"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"TCF7",0,1.06960674818528,0.8,0.365,0,"0","TCF7"
"NOSIP",0,0.995944697756977,0.787,0.432,0,"0","NOSIP"
"CCR7",0,0.994014074713359,0.519,0.143,0,"0","CCR7"
"MAL",0,0.978582029086632,0.558,0.172,0,"0","MAL"
"LDHB",0,0.970408081381222,0.936,0.64,0,"0","LDHB"
"FHIT",0,0.944252545978525,0.404,0.077,0,"0","FHIT"
"LEF1",0,0.927695359776878,0.508,0.154,0,"0","LEF1"
"TRABD2A",0,0.919393381741896,0.48,0.137,0,"0","TRABD2A"
"TSHZ2",0,0.840324183119967,0.325,0.051,0,"0","TSHZ2"
"RPS3A",0,0.833623751525246,0.997,0.99,0,"0","RPS3A"
"PIK3IP1",0,0.832569425804483,0.715,0.39,0,"0","PIK3IP1"
"RPL32",0,0.825865616223042,0.997,0.99,0,"0","RPL32"
"RPS12",0,0.822842621089219,0.997,0.992,0,"0","RPS12"
"RCAN3",0,0.818575937189332,0.634,0.301,0,"0","RCAN3"
"EEF1B2",0,0.813451636727367,0.992,0.963,0,"0","EEF1B2"
"RPS6",0,0.808858960527894,0.996,0.986,0,"0","RPS6"
"RPL30",0,0.792165406186278,0.997,0.991,0,"0","RPL30"
"BCL11B",0,0.790702175280782,0.587,0.267,0,"0","BCL11B"
"RPL9",0,0.786322651081041,0.995,0.988,0,"0","RPL9"
"RPS25",0,0.76043038648271,0.995,0.985,0,"0","RPS25"
"RPS27",0,0.759325738627391,0.998,0.991,0,"0","RPS27"
"RPS13",0,0.753941819642029,0.994,0.987,0,"0","RPS13"
"RPL22",0,0.742018279243103,0.994,0.978,0,"0","RPL22"
"NPM1",0,0.74091545765371,0.975,0.877,0,"0","NPM1"
"RPS5",0,0.737171014429066,0.993,0.973,0,"0","RPS5"
"RPL35A",0,0.731171689719726,0.995,0.99,0,"0","RPL35A"
"RPS14",0,0.729990637590556,0.996,0.99,0,"0","RPS14"
"RPL5",0,0.72465512050662,0.995,0.982,0,"0","RPL5"
"RPL13",0,0.714390174135556,0.998,0.992,0,"0","RPL13"
"RPL11",0,0.714062322238176,0.997,0.99,0,"0","RPL11"
"CAMK4",0,0.712000933337446,0.44,0.173,0,"0","CAMK4"
"LEPROTL1",0,0.709006257141948,0.759,0.509,0,"0","LEPROTL1"
"OXNAD1",0,0.705007856019451,0.455,0.189,0,"0","OXNAD1"
"LTB",0,0.704200778445464,0.977,0.605,0,"0","LTB"
"SARAF",0,0.703287828511943,0.966,0.857,0,"0","SARAF"
"RPS29",0,0.700672924415884,0.995,0.972,0,"0","RPS29"
"RPL38",0,0.697686400830551,0.992,0.957,0,"0","RPL38"
"RPS15A",0,0.695928308349087,0.996,0.991,0,"0","RPS15A"
"TOMM7",0,0.694556008932103,0.983,0.931,0,"0","TOMM7"
"IL6ST",0,0.69301565262109,0.398,0.176,0,"0","IL6ST"
"RPS27A",0,0.690732050764217,0.997,0.992,0,"0","RPS27A"
"RPS8",0,0.689577876646258,0.996,0.986,0,"0","RPS8"
"RPL21",0,0.689264268679108,0.996,0.989,0,"0","RPL21"
"RPL34",0,0.687488292558752,0.997,0.989,0,"0","RPL34"
"RPS16",0,0.685681284939194,0.995,0.984,0,"0","RPS16"
"CD3E",0,0.684421923276952,0.879,0.497,0,"0","CD3E"
"RPL36",0,0.683143443249523,0.996,0.979,0,"0","RPL36"
"RPS23",0,0.682890851792183,0.996,0.989,0,"0","RPS23"
"PRKCA",0,0.674370839176765,0.409,0.165,0,"0","PRKCA"
"TPT1",0,0.672475629779195,0.997,0.996,0,"0","TPT1"
"RPL19",0,0.666530665253451,0.996,0.989,0,"0","RPL19"
"RPS3",0,0.665669778631873,0.996,0.989,0,"0","RPS3"
"RPS4X",0,0.662839844036864,0.995,0.988,0,"0","RPS4X"
"EIF3E",0,0.662729097712842,0.93,0.792,0,"0","EIF3E"
"RPL37",0,0.662575510143618,0.996,0.987,0,"0","RPL37"
"NOP53",0,0.66220640442336,0.97,0.865,0,"0","NOP53"
"RPS21",0,0.661379252220514,0.994,0.973,0,"0","RPS21"
"C6orf48",0,0.659308223476342,0.66,0.45,0,"0","C6orf48"
"RPS20",0,0.659197458147871,0.993,0.962,0,"0","RPS20"
"RPL3",0,0.658765576524723,0.996,0.986,0,"0","RPL3"
"RPS18",0,0.654697080237558,0.998,0.989,0,"0","RPS18"
"RPL10A",0,0.64644264721006,0.994,0.978,0,"0","RPL10A"
"RPS28",0,0.64427890558474,0.996,0.987,0,"0","RPS28"
"C12orf57",0,0.640749670997301,0.845,0.626,0,"0","C12orf57"
"FOXP1",0,0.640746970503961,0.77,0.563,0,"0","FOXP1"
"IL7R",0,0.639059168710969,0.88,0.427,0,"0","IL7R"
"SATB1",0,0.637055440345301,0.455,0.24,0,"0","SATB1"
"CD27",0,0.629060377415446,0.539,0.25,0,"0","CD27"
"RPLP2",0,0.626164030795584,0.996,0.988,0,"0","RPLP2"
"RPL39",0,0.616050457936143,0.994,0.988,0,"0","RPL39"
"RPSA",0,0.615005021300735,0.996,0.975,0,"0","RPSA"
"RPL24",0,0.614041754839736,0.994,0.982,0,"0","RPL24"
"RPL18",0,0.611954727552479,0.995,0.987,0,"0","RPL18"
"RPL31",0,0.60923864559867,0.979,0.915,0,"0","RPL31"
"RPS10",0,0.604903818930758,0.956,0.885,0,"0","RPS10"
"RPL14",0,0.602378812517344,0.996,0.985,0,"0","RPL14"
"GIMAP7",0,0.598073458769049,0.656,0.424,0,"0","GIMAP7"
"LINC00861",0,0.595853489143163,0.449,0.215,0,"0","LINC00861"
"RPL7",0,0.585246659461161,0.993,0.978,0,"0","RPL7"
"CD3G",0,0.583845902232772,0.789,0.437,0,"0","CD3G"
"SNHG8",0,0.574228708952778,0.712,0.535,0,"0","SNHG8"
"TRBC1",0,0.572681735597227,0.554,0.358,0,"0","TRBC1"
"RPL10",0,0.572490726010324,0.997,0.993,0,"0","RPL10"
"TRBC2",0,0.565688880770164,0.723,0.485,0,"0","TRBC2"
"SH3YL1",0,0.558955161263281,0.344,0.154,0,"0","SH3YL1"
"SERINC5",0,0.551221385103496,0.38,0.202,0,"0","SERINC5"
"RPL29",0,0.549966640273965,0.995,0.988,0,"0","RPL29"
"CD3D",0,0.545231598237881,0.901,0.499,0,"0","CD3D"
"TRAC",0,0.543230209837232,0.832,0.471,0,"0","TRAC"
"RPL4",0,0.539312804761775,0.992,0.965,0,"0","RPL4"
"TRAT1",0,0.532050873589841,0.332,0.135,0,"0","TRAT1"
"EEF1A1",0,0.531923995550497,0.998,0.992,0,"0","EEF1A1"
"RPL27",0,0.529302305055683,0.993,0.978,0,"0","RPL27"
"BCL2",0,0.526568517790427,0.426,0.251,0,"0","BCL2"
"RPS15",0,0.524571806515604,0.996,0.989,0,"0","RPS15"
"IKZF1",0,0.513492213050331,0.727,0.581,0,"0","IKZF1"
"AP3M2",0,0.512264155211196,0.332,0.157,0,"0","AP3M2"
"RPL12",0,0.510927624046959,0.994,0.983,0,"0","RPL12"
"RPL37A",0,0.509672395809177,0.995,0.982,0,"0","RPL37A"
"ABLIM1",0,0.498387490602154,0.329,0.148,0,"0","ABLIM1"
"RPL23",0,0.495436839453243,0.982,0.93,0,"0","RPL23"
"RPL23A",0,0.494977665648137,0.995,0.985,0,"0","RPL23A"
"MAML2",0,0.49180420759396,0.316,0.16,0,"0","MAML2"
"GIMAP1",0,0.485802328178291,0.49,0.338,0,"0","GIMAP1"
"ETS1",0,0.484274496091492,0.66,0.44,0,"0","ETS1"
"RPS9",0,0.480059265694483,0.995,0.986,0,"0","RPS9"
"RPL13A",0,0.480042739812336,0.997,0.986,0,"0","RPL13A"
"RPL18A",0,0.47517441064173,0.997,0.988,0,"0","RPL18A"
"MGAT4A",0,0.471639295614604,0.539,0.352,0,"0","MGAT4A"
"RPS2",0,0.468849211124117,0.997,0.989,0,"0","RPS2"
"FAM102A",0,0.467806142317014,0.314,0.151,0,"0","FAM102A"
"MLLT3",0,0.466124554777405,0.266,0.108,0,"0","MLLT3"
"RPL27A",0,0.465801605362199,0.993,0.969,0,"0","RPL27A"
"PDE3B",0,0.462890574282564,0.383,0.212,0,"0","PDE3B"
"NACA",0,0.458186121666215,0.993,0.985,0,"0","NACA"
"STAT3",0,0.456192369675794,0.618,0.491,0,"0","STAT3"
"RPS26",0,0.452722877687045,0.865,0.884,0,"0","RPS26"
"GYPC",0,0.452161895296617,0.646,0.476,0,"0","GYPC"
"ST13",0,0.446143670743609,0.62,0.495,0,"0","ST13"
"NDFIP1",0,0.445745951406689,0.557,0.433,0,"0","NDFIP1"
"NSA2",0,0.445630021843919,0.724,0.613,0,"0","NSA2"
"DGKA",0,0.445145535203486,0.304,0.161,0,"0","DGKA"
"NUCB2",0,0.445127409622228,0.446,0.277,0,"0","NUCB2"
"INPP4B",0,0.443150422954681,0.313,0.15,0,"0","INPP4B"
"AAK1",0,0.44221656243323,0.562,0.406,0,"0","AAK1"
"RPLP1",0,0.43953387284289,0.997,0.994,0,"0","RPLP1"
"TESPA1",0,0.434984850311043,0.27,0.12,0,"0","TESPA1"
"LDLRAP1",0,0.434572168973328,0.301,0.146,0,"0","LDLRAP1"
"ATM",0,0.432330413378589,0.686,0.541,0,"0","ATM"
"PSIP1",0,0.432009554236704,0.542,0.389,0,"0","PSIP1"
"RPL41",0,0.42849524006937,0.997,0.994,0,"0","RPL41"
"GCC2",0,0.427534274332712,0.56,0.425,0,"0","GCC2"
"RPL7A",0,0.427437712671865,0.995,0.988,0,"0","RPL7A"
"RPL28",0,0.427311389381619,0.997,0.99,0,"0","RPL28"
"EPB41L4A-AS1",0,0.422895459636042,0.483,0.348,0,"0","EPB41L4A-AS1"
"RACK1",0,0.419729451591794,0.994,0.978,0,"0","RACK1"
"RPL35",0,0.41889272946978,0.995,0.977,0,"0","RPL35"
"FYB1",0,0.416207421479774,0.867,0.707,0,"0","FYB1"
"UQCRB",0,0.411568534627173,0.956,0.899,0,"0","UQCRB"
"SELL",0,0.410943167725773,0.627,0.449,0,"0","SELL"
"TXK",0,0.409657522610679,0.341,0.159,0,"0","TXK"
"PRMT2",0,0.407857825996352,0.547,0.41,0,"0","PRMT2"
"RPL6",0,0.406000832440616,0.995,0.987,0,"0","RPL6"
"OCIAD2",0,0.39957203971626,0.468,0.3,0,"0","OCIAD2"
"FLT3LG",0,0.399268741634533,0.299,0.16,0,"0","FLT3LG"
"RPS7",0,0.398421483780571,0.995,0.988,0,"0","RPS7"
"RPL36A",0,0.394710963175519,0.776,0.685,0,"0","RPL36A"
"RPL17",0,0.392230101185207,0.84,0.751,0,"0","RPL17"
"RPS19",0,0.388186141214252,0.997,0.988,0,"0","RPS19"
"PDE7A",0,0.384577969561971,0.33,0.207,0,"0","PDE7A"
"TMEM123",0,0.381834866895045,0.641,0.522,0,"0","TMEM123"
"EEF1D",0,0.381754304103429,0.99,0.97,0,"0","EEF1D"
"SF1",0,0.378693060980949,0.894,0.812,0,"0","SF1"
"RGS10",0,0.374959600705723,0.673,0.478,0,"0","RGS10"
"MALAT1",0,0.373844959979989,1,0.993,0,"0","MALAT1"
"RIC3",0,0.372260937013932,0.257,0.128,0,"0","RIC3"
"MCUB",0,0.371542085770135,0.515,0.407,0,"0","MCUB"
"EIF4B",0,0.369841299077961,0.767,0.672,0,"0","EIF4B"
"RPLP0",0,0.367993478495654,0.99,0.951,0,"0","RPLP0"
"CD6",0,0.36405449064049,0.358,0.204,0,"0","CD6"
"UBA52",0,0.35883530132247,0.994,0.989,0,"0","UBA52"
"RPL26",0,0.358391482134326,0.994,0.986,0,"0","RPL26"
"UXT",0,0.356340060583039,0.721,0.632,0,"0","UXT"
"SEPT6",0,0.356325322902773,0.615,0.49,0,"0","SEPT6"
"ITK",0,0.354106497073981,0.287,0.159,0,"0","ITK"
"EIF3H",0,0.352854189611144,0.831,0.742,0,"0","EIF3H"
"ANP32B",0,0.352584333420156,0.775,0.685,0,"0","ANP32B"
"MZT2B",0,0.351749813946782,0.783,0.683,0,"0","MZT2B"
"HIST1H4C",0,0.350999839705264,0.45,0.342,0,"0","HIST1H4C"
"RPL8",0,0.348148363761506,0.995,0.986,0,"0","RPL8"
"MT-ND6",0,0.346681369191671,0.497,0.383,0,"0","MT-ND6"
"CYLD",0,0.345078468713403,0.541,0.452,0,"0","CYLD"
"RPL15",0,0.338820920332566,0.994,0.99,0,"0","RPL15"
"ALKBH7",0,0.337509820741303,0.488,0.406,0,"0","ALKBH7"
"SELENOM",0,0.333597682194271,0.291,0.164,0,"0","SELENOM"
"RSL1D1",0,0.332187629922764,0.575,0.492,0,"0","RSL1D1"
"FAU",0,0.330762283520523,0.994,0.99,0,"0","FAU"
"COX7C",0,0.32988231084269,0.943,0.893,0,"0","COX7C"
"CHD3",0,0.326949027186231,0.322,0.229,0,"0","CHD3"
"CLEC2D",0,0.324641383477156,0.559,0.412,0,"0","CLEC2D"
"SVIP",0,0.32416401254631,0.37,0.239,0,"0","SVIP"
"SNHG7",0,0.324058916802811,0.502,0.392,0,"0","SNHG7"
"SOD1",0,0.319426359073237,0.728,0.623,0,"0","SOD1"
"HIST1H1D",0,0.314989207623494,0.285,0.188,0,"0","HIST1H1D"
"TNFAIP8",0,0.312664650967543,0.522,0.418,0,"0","TNFAIP8"
"MPHOSPH8",0,0.311392862750983,0.585,0.49,0,"0","MPHOSPH8"
"TOMM20",0,0.310398438663706,0.745,0.672,0,"0","TOMM20"
"SOCS3",0,0.310219455877284,0.421,0.342,0,"0","SOCS3"
"HSPB1",0,0.310113311380093,0.292,0.19,0,"0","HSPB1"
"AES",0,0.308830310798941,0.924,0.811,0,"0","AES"
"MZT2A",0,0.307458701626792,0.464,0.356,0,"0","MZT2A"
"HINT1",0,0.307427445800753,0.939,0.883,0,"0","HINT1"
"AC025164.1",0,0.3070557594812,0.272,0.18,0,"0","AC025164.1"
"GABPB1-AS1",0,0.304645297817224,0.429,0.347,0,"0","GABPB1-AS1"
"LCK",0,0.303687931861494,0.622,0.422,0,"0","LCK"
"TMEM243",0,0.301629390392375,0.464,0.368,0,"0","TMEM243"
"PPA1",0,0.300215232917083,0.496,0.413,0,"0","PPA1"
"ACAP1",0,0.298079644989616,0.7,0.56,0,"0","ACAP1"
"RHOH",0,0.29741415032514,0.447,0.307,0,"0","RHOH"
"COMMD6",0,0.29556281895912,0.916,0.871,0,"0","COMMD6"
"CD7",0,0.293444018345698,0.668,0.399,0,"0","CD7"
"TRAF3IP3",0,0.28987592129543,0.638,0.552,0,"0","TRAF3IP3"
"ADD3",0,0.285638818939829,0.545,0.465,0,"0","ADD3"
"HNRNPA1",0,0.285210970226346,0.918,0.866,0,"0","HNRNPA1"
"EPB41",0,0.283329876456278,0.525,0.441,0,"0","EPB41"
"CD48",0,0.283140782965471,0.946,0.894,0,"0","CD48"
"ATP6V0E2",0,0.282408401301719,0.252,0.153,0,"0","ATP6V0E2"
"EIF2S3",0,0.280457699811167,0.558,0.496,0,"0","EIF2S3"
"TTC3",0,0.27828703987913,0.511,0.444,0,"0","TTC3"
"EVL",0,0.278008824232834,0.797,0.645,0,"0","EVL"
"RFLNB",0,0.276109486580408,0.283,0.21,0,"0","RFLNB"
"NCK2",0,0.274775262172648,0.406,0.28,0,"0","NCK2"
"LBH",0,0.274036952517583,0.439,0.306,0,"0","LBH"
"FCMR",0,0.272123799024457,0.338,0.216,0,"0","FCMR"
"SMDT1",0,0.265336044308031,0.639,0.594,0,"0","SMDT1"
"ZC3HAV1",0,0.264347605872514,0.477,0.406,0,"0","ZC3HAV1"
"PRDX2",0,0.26377236022095,0.522,0.423,0,"0","PRDX2"
"EEF2",0,0.262670173037766,0.955,0.901,0,"0","EEF2"
"PEBP1",0,0.26218875527788,0.602,0.508,0,"0","PEBP1"
"ACTN1",0,0.260930670517115,0.267,0.172,0,"0","ACTN1"
"FKBP5",0,0.259958471249726,0.272,0.215,0,"0","FKBP5"
"BTF3",0,0.259307796769163,0.978,0.955,0,"0","BTF3"
"BTG1",0,0.25915700921448,0.99,0.956,0,"0","BTG1"
"TSPYL1",0,0.258861544665628,0.37,0.302,0,"0","TSPYL1"
"CHURC1",0,0.257741106006014,0.436,0.375,0,"0","CHURC1"
"PNISR",0,0.256860370387907,0.889,0.83,0,"0","PNISR"
"FBL",0,0.25589388146912,0.448,0.387,0,"0","FBL"
"MTERF4",0,0.255805920433085,0.305,0.229,0,"0","MTERF4"
"SPTBN1",0,0.255477435272536,0.262,0.18,0,"0","SPTBN1"
"ITM2A",0,0.255317954979762,0.343,0.228,0,"0","ITM2A"
"TECR",0,0.255014495550868,0.397,0.323,0,"0","TECR"
"ZFAS1",0,0.254789773080181,0.863,0.795,0,"0","ZFAS1"
"LSM5",0,0.254419876074006,0.392,0.332,0,"0","LSM5"
"RASGRP1",0,0.251776878489771,0.335,0.231,0,"0","RASGRP1"
"RPS4Y1",2.33495837878673e-13,0.290857258333166,0.272,0.289,5.4446559476549e-09,"0","RPS4Y1"
"IL7R1",0,1.4988684669473,0.945,0.427,0,"1","IL7R"
"LTB1",0,1.35124050506417,0.989,0.613,0,"1","LTB"
"IL32",0,0.9796580155544,0.955,0.506,0,"1","IL32"
"TNFAIP3",0,0.942048480609642,0.823,0.547,0,"1","TNFAIP3"
"TRAC1",0,0.939658925441695,0.91,0.466,0,"1","TRAC"
"AQP3",0,0.900746865219335,0.48,0.128,0,"1","AQP3"
"ITGB1",0,0.854928734372514,0.663,0.362,0,"1","ITGB1"
"LDHB1",0,0.795796135103485,0.933,0.649,0,"1","LDHB"
"CD69",0,0.756869443110553,0.904,0.615,0,"1","CD69"
"CDC14A",0,0.72955380031065,0.543,0.238,0,"1","CDC14A"
"TRADD",0,0.720683039693986,0.491,0.214,0,"1","TRADD"
"ARHGAP15",0,0.712950773332737,0.618,0.321,0,"1","ARHGAP15"
"INPP4B1",0,0.7007033913035,0.43,0.132,0,"1","INPP4B"
"RORA",0,0.695363056099776,0.632,0.304,0,"1","RORA"
"GATA3",0,0.669056473213041,0.363,0.113,0,"1","GATA3"
"MAL1",0,0.667819183330396,0.504,0.193,0,"1","MAL"
"RCAN31",0,0.665991155584053,0.645,0.308,0,"1","RCAN3"
"ZFP36L2",0,0.662900245095515,0.93,0.82,0,"1","ZFP36L2"
"AC058791.1",0,0.641254008192755,0.446,0.189,0,"1","AC058791.1"
"AP3M21",0,0.631364526612898,0.407,0.148,0,"1","AP3M2"
"CD2",0,0.612655370562456,0.705,0.368,0,"1","CD2"
"TRBC21",0,0.605214336478028,0.756,0.486,0,"1","TRBC2"
"JUNB",0,0.603210176121034,0.965,0.916,0,"1","JUNB"
"TTC39C",0,0.6031768998718,0.498,0.241,0,"1","TTC39C"
"ITM2A1",0,0.601788827038016,0.466,0.208,0,"1","ITM2A"
"SPOCK2",0,0.599700212178731,0.663,0.337,0,"1","SPOCK2"
"NOSIP1",0,0.593738177690204,0.721,0.455,0,"1","NOSIP"
"TRBC11",0,0.588086097874637,0.566,0.361,0,"1","TRBC1"
"GSTK1",0,0.583098853619599,0.782,0.588,0,"1","GSTK1"
"PAG1",0,0.562517644128162,0.494,0.265,0,"1","PAG1"
"CD3D1",0,0.561695213269566,0.926,0.506,0,"1","CD3D"
"DNAJB1",0,0.561531252268158,0.629,0.394,0,"1","DNAJB1"
"CD3E1",0,0.556341526132909,0.893,0.505,0,"1","CD3E"
"MT-ND61",0,0.554206140009599,0.603,0.365,0,"1","MT-ND6"
"PBXIP1",0,0.552231848319937,0.505,0.256,0,"1","PBXIP1"
"GPR183",0,0.551726816923906,0.414,0.191,0,"1","GPR183"
"RGCC",0,0.54741551278304,0.507,0.299,0,"1","RGCC"
"ANKRD12",0,0.538226533179865,0.834,0.652,0,"1","ANKRD12"
"TRAT11",0,0.533063953817531,0.371,0.133,0,"1","TRAT1"
"FXYD5",0,0.526939885462786,0.862,0.708,0,"1","FXYD5"
"HINT11",0,0.521025187251177,0.97,0.879,0,"1","HINT1"
"KLRB1",0,0.519665010330375,0.447,0.206,0,"1","KLRB1"
"PLP2",0,0.514092066020685,0.591,0.394,0,"1","PLP2"
"RPS181",0,0.513865077053991,1,0.988,0,"1","RPS18"
"CORO1B",0,0.512286106223834,0.418,0.251,0,"1","CORO1B"
"CD3G1",0,0.508460530804733,0.815,0.442,0,"1","CD3G"
"RPL361",0,0.504506763374438,0.999,0.979,0,"1","RPL36"
"CD61",0,0.495054462756652,0.427,0.195,0,"1","CD6"
"RPS291",0,0.490433189999942,0.999,0.972,0,"1","RPS29"
"LMNA",0,0.489920354975952,0.307,0.135,0,"1","LMNA"
"TNFRSF25",0,0.488950933628794,0.323,0.112,0,"1","TNFRSF25"
"RPSA1",0,0.488561931824646,0.999,0.975,0,"1","RPSA"
"TCF71",0,0.481103411699327,0.705,0.396,0,"1","TCF7"
"CXCR4",0,0.480141333076622,0.887,0.696,0,"1","CXCR4"
"RGS1",0,0.475579989078033,0.298,0.172,0,"1","RGS1"
"DDIT4",0,0.469769419086738,0.441,0.262,0,"1","DDIT4"
"TPT11",0,0.458057715147578,1,0.996,0,"1","TPT1"
"RPL13A1",0,0.456926588264643,1,0.986,0,"1","RPL13A"
"AC016831.5",0,0.456527050696606,0.339,0.163,0,"1","AC016831.5"
"ARID5B",0,0.456121685616684,0.46,0.251,0,"1","ARID5B"
"EML4",0,0.454589756234696,0.526,0.331,0,"1","EML4"
"BCL21",0,0.446586698474635,0.454,0.25,0,"1","BCL2"
"BICDL1",0,0.446320996811172,0.319,0.139,0,"1","BICDL1"
"RPLP01",0,0.445430995805901,0.995,0.951,0,"1","RPLP0"
"MDFIC",0,0.442252345058042,0.366,0.199,0,"1","MDFIC"
"CD28",0,0.433092023039578,0.279,0.095,0,"1","CD28"
"OPTN",0,0.428155242561175,0.429,0.209,0,"1","OPTN"
"ETS11",0,0.425540650673721,0.695,0.439,0,"1","ETS1"
"RPS121",0,0.423000791678238,1,0.992,0,"1","RPS12"
"FLT3LG1",0,0.420691430658638,0.347,0.154,0,"1","FLT3LG"
"RPS251",0,0.419262691447758,1,0.984,0,"1","RPS25"
"RPL23A1",0,0.418515187861875,1,0.985,0,"1","RPL23A"
"SYNE2",0,0.41545663557494,0.667,0.376,0,"1","SYNE2"
"RPL141",0,0.412921888731366,1,0.985,0,"1","RPL14"
"CD5",0,0.410411507869861,0.27,0.101,0,"1","CD5"
"BCL11B1",0,0.40984091738635,0.528,0.288,0,"1","BCL11B"
"LEPROTL11",0,0.407999812820945,0.723,0.523,0,"1","LEPROTL1"
"RPS31",0,0.407507568488729,1,0.988,0,"1","RPS3"
"PDE4D",0,0.405879393601316,0.259,0.119,0,"1","PDE4D"
"ODF2L",0,0.402176906429231,0.438,0.249,0,"1","ODF2L"
"RPS271",0,0.402113950244505,1,0.991,0,"1","RPS27"
"CCND2",0,0.401408155062852,0.366,0.183,0,"1","CCND2"
"FAM107B",0,0.398975660929569,0.655,0.481,0,"1","FAM107B"
"RPL33",0,0.395564322098423,1,0.985,0,"1","RPL3"
"SARAF1",0,0.394002937503982,0.962,0.861,0,"1","SARAF"
"RPL101",0,0.393839592058034,1,0.993,0,"1","RPL10"
"RPL351",0,0.388412476518123,0.999,0.977,0,"1","RPL35"
"RPS4X1",0,0.388126851032344,1,0.987,0,"1","RPS4X"
"RPL131",0,0.386786171069978,1,0.992,0,"1","RPL13"
"EEF1A11",0,0.386515957913203,1,0.992,0,"1","EEF1A1"
"RPS22",0,0.384848701053317,1,0.989,0,"1","RPS2"
"RPL27A1",0,0.384765793087159,0.997,0.969,0,"1","RPL27A"
"RPL411",0,0.381407364439164,1,0.993,0,"1","RPL41"
"TOB1",0,0.380792595814332,0.421,0.298,0,"1","TOB1"
"RPS61",0,0.380615410914096,1,0.986,0,"1","RPS6"
"PEBP11",0,0.379990078058151,0.683,0.495,0,"1","PEBP1"
"RPS211",0,0.378717004670264,0.998,0.973,0,"1","RPS21"
"SOCS31",0,0.377754132991177,0.484,0.332,0,"1","SOCS3"
"CYLD1",0,0.377612664507539,0.6,0.443,0,"1","CYLD"
"TMEM238",0,0.375532335734947,0.322,0.152,0,"1","TMEM238"
"MZT2A1",0,0.373632600818972,0.529,0.346,0,"1","MZT2A"
"RPS27A1",0,0.371746289957428,1,0.991,0,"1","RPS27A"
"RPS191",0,0.370794348532394,1,0.988,0,"1","RPS19"
"HSPA8",0,0.370010003889076,0.887,0.774,0,"1","HSPA8"
"AES1",0,0.369373527924021,0.945,0.811,0,"1","AES"
"ANXA1",0,0.368903125491162,0.895,0.645,0,"1","ANXA1"
"RPS15A1",0,0.368117814705869,1,0.99,0,"1","RPS15A"
"CD52",0,0.368049110564689,0.991,0.891,0,"1","CD52"
"PIK3R1",0,0.366188826966599,0.595,0.43,0,"1","PIK3R1"
"RPS201",0,0.36504062837592,0.997,0.962,0,"1","RPS20"
"RPL381",0,0.363285027458994,0.995,0.958,0,"1","RPL38"
"TMEM1231",0,0.361401567946996,0.677,0.519,0,"1","TMEM123"
"RPL36A1",0,0.358933314759782,0.805,0.682,0,"1","RPL36A"
"TENT5C",0,0.358013352501003,0.336,0.167,0,"1","TENT5C"
"SERINC51",0,0.353452499888782,0.36,0.211,0,"1","SERINC5"
"BIRC3",0,0.353264314141606,0.425,0.264,0,"1","BIRC3"
"CAMK41",0,0.352314944793039,0.378,0.192,0,"1","CAMK4"
"RPL111",0,0.351753705795288,1,0.99,0,"1","RPL11"
"NOP531",0,0.350148146529519,0.967,0.869,0,"1","NOP53"
"GPRIN3",0,0.34938664303214,0.267,0.128,0,"1","GPRIN3"
"PTGER4",0,0.348961935439097,0.359,0.229,0,"1","PTGER4"
"PRDX21",0,0.348767812863373,0.594,0.411,0,"1","PRDX2"
"USP10",0,0.348666400837788,0.252,0.153,0,"1","USP10"
"RPL18A1",0,0.347996871638593,1,0.987,0,"1","RPL18A"
"RPS161",0,0.34793531152084,1,0.984,0,"1","RPS16"
"RPL341",0,0.346001003087892,1,0.989,0,"1","RPL34"
"CRIP1",0,0.344510079867261,0.435,0.325,0,"1","CRIP1"
"SOCS1",0,0.342568687802753,0.318,0.17,0,"1","SOCS1"
"RPL10A1",0,0.338353086221108,0.999,0.978,0,"1","RPL10A"
"TNFAIP81",0,0.336216353226371,0.572,0.411,0,"1","TNFAIP8"
"RPL321",0,0.335169204983398,1,0.989,0,"1","RPL32"
"ACAP11",0,0.335160844329607,0.754,0.553,0,"1","ACAP1"
"RPL391",0,0.334809389918638,1,0.987,0,"1","RPL39"
"CD271",0,0.334136367618135,0.463,0.273,0,"1","CD27"
"NPM11",0,0.332851227617754,0.97,0.88,0,"1","NPM1"
"RPLP11",0,0.330757275681108,1,0.993,0,"1","RPLP1"
"CDC42SE2",0,0.329681621057015,0.681,0.528,0,"1","CDC42SE2"
"RPL91",0,0.328268084823025,1,0.987,0,"1","RPL9"
"TOMM71",0,0.327284908981859,0.985,0.932,0,"1","TOMM7"
"LCK1",0,0.326687366112423,0.667,0.419,0,"1","LCK"
"RPLP21",0,0.326403639193958,1,0.987,0,"1","RPLP2"
"SOD11",0,0.323515699306901,0.769,0.618,0,"1","SOD1"
"RPL301",0,0.322867480284748,1,0.99,0,"1","RPL30"
"RPL51",0,0.322078816312001,0.999,0.981,0,"1","RPL5"
"RPS281",0,0.321346199720653,1,0.987,0,"1","RPS28"
"TESPA11",0,0.320882743182006,0.271,0.124,0,"1","TESPA1"
"SPTAN1",0,0.320853110715582,0.414,0.265,0,"1","SPTAN1"
"RPL371",0,0.320765846361294,1,0.987,0,"1","RPL37"
"RPL281",0,0.319872878261613,1,0.99,0,"1","RPL28"
"RPL181",0,0.314732891229754,1,0.987,0,"1","RPL18"
"CALM1",0,0.31217032162897,0.989,0.935,0,"1","CALM1"
